[
("*", "[10, 49]"),
("[10, 49]", "[10, 29]"),

("[10, 29]", "[10, 14]"),
("[10, 14]", "10"),
("[10, 14]", "11"),
("[10, 14]", "12"),
("[10, 14]", "13"),
("[10, 14]", "14"),

("[10, 29]", "[15, 19]"),
("[15, 19]", "15"),
("[15, 19]", "16"),
("[15, 19]", "17"),
("[15, 19]", "18"),
("[15, 19]", "19"),

("[10, 29]", "[20, 24]"),
("[20, 24]", "20"),
("[20, 24]", "21"),
("[20, 24]", "22"),
("[20, 24]", "23"),
("[20, 24]", "24"),

("[10, 29]", "[25, 29]"),
("[25, 29]", "25"),
("[25, 29]", "26"),
("[25, 29]", "27"),
("[25, 29]", "28"),
("[25, 29]", "29"),

("[10, 49]", "[30, 49]"),

("[30, 49]", "[30, 34]"),
("[30, 34]", "30"),
("[30, 34]", "31"),
("[30, 34]", "32"),
("[30, 34]", "33"),
("[30, 34]", "34"),

("[30, 49]", "[35, 39]"),
("[35, 39]", "35"),
("[35, 39]", "36"),
("[35, 39]", "37"),
("[35, 39]", "38"),
("[35, 39]", "39"),

("[30, 49]", "[40, 44]"),
("[40, 44]", "40"),
("[40, 44]", "41"),
("[40, 44]", "42"),
("[40, 44]", "43"),
("[40, 44]", "44"),

("[30, 49]", "[45, 49]"),
("[45, 49]", "45"),
("[45, 49]", "46"),
("[45, 49]", "47"),
("[45, 49]", "48"),
("[45, 49]", "49"),


("*", "[50, 89]"),

("[50, 89]", "[50, 69]"),

("[50, 69]", "[50, 54]"),
("[50, 54]", "50"),
("[50, 54]", "51"),
("[50, 54]", "52"),
("[50, 54]", "53"),
("[50, 54]", "54"),

("[50, 69]", "[55, 59]"),
("[55, 59]", "55"),
("[55, 59]", "56"),
("[55, 59]", "57"),
("[55, 59]", "58"),
("[55, 59]", "59"),

("[50, 69]", "[60, 64]"),
("[60, 64]", "60"),
("[60, 64]", "61"),
("[60, 64]", "62"),
("[60, 64]", "63"),
("[60, 64]", "64"),

("[50, 69]", "[65, 69]"),
("[65, 69]", "65"),
("[65, 69]", "66"),
("[65, 69]", "67"),
("[65, 69]", "68"),
("[65, 69]", "69"),


("[50, 89]", "[70, 89]"),

("[70, 89]", "[70, 74]"),
("[70, 74]", "70"),
("[70, 74]", "71"),
("[70, 74]", "72"),
("[70, 74]", "73"),
("[70, 74]", "74"),

("[70, 89]", "[75, 79]"),
("[75, 79]", "75"),
("[75, 79]", "76"),
("[75, 79]", "77"),
("[75, 79]", "78"),
("[75, 79]", "79"),

("[70, 89]", "[80, 84]"),
("[80, 84]", "80"),
("[80, 84]", "81"),
("[80, 84]", "82"),
("[80, 84]", "83"),
("[80, 84]", "84"),

("[70, 89]", "[85, 89]"),
("[85, 89]", "85"),
("[85, 89]", "86"),
("[85, 89]", "87"),
("[85, 89]", "88"),
("[85, 89]", "89")
]
